T_K,T_C,oxide,product,product_name,reaction,GM_system_product,stable_phases,ternary_phase_found,GM_ternary_phase,G_Cu_metal,G_O2,dG_rxn_system_J,dG_rxn_system_kJ,notes
1750,1476.85,NiO,CuNiO2,copper nickelate,Cu + NiO + 0.5 O2 -> CuNiO2,-183669.1108913276,GAS#1; HALITE#1; IONIC_LIQ#2,,,-105846.8418745748,-411562.36634471465,-28180.074879511492,-28.18007487951149,
1800,1526.85,NiO,CuNiO2,copper nickelate,Cu + NiO + 0.5 O2 -> CuNiO2,-187971.67786459383,GAS#1; HALITE#1; IONIC_LIQ#2,,,-110460.5952933756,-424772.08050325216,-27333.63264363294,-27.33363264363294,
1850,1576.85,NiO,CuNiO2,copper nickelate,Cu + NiO + 0.5 O2 -> CuNiO2,-192403.42524913006,GAS#1; HALITE#1; IONIC_LIQ#2,,,-115117.93456500792,-438034.02828497055,-26844.849941767054,-26.844849941767055,
1900,1626.85,NiO,CuNiO2,copper nickelate,Cu + NiO + 0.5 O2 -> CuNiO2,-197013.57553309764,GAS#1; IONIC_LIQ#2,,,-119817.68141994256,-451347.15612763376,-26913.377421391546,-26.913377421391544,
800,526.85,CoO,CuCo2O4,copper cobaltite spinel,Cu + 2CoO + O2 -> CuCo2O4,-132661.43741436116,CUO#1; GAS#1; SPINEL#1,SPINEL#1,-146807.7291119789,-33912.572992159054,-172813.30445913016,-131496.373418077,-131.496373418077,
850,576.85,CoO,CuCo2O4,copper cobaltite spinel,Cu + 2CoO + O2 -> CuCo2O4,-134869.02858181487,CUO#1; GAS#1; SPINEL#1,SPINEL#1,-148445.66924800962,-36899.715722671725,-184655.7645699373,-121351.6849192048,-121.3516849192048,
900,626.85,CoO,CuCo2O4,copper cobaltite spinel,Cu + 2CoO + O2 -> CuCo2O4,-137158.53592897614,CUO#1; GAS#1; SPINEL#1,SPINEL#1,-150139.6341900118,-39969.02623895592,-196598.46464191502,-111268.7971681155,-111.2687971681155,
950,676.85,CoO,CuCo2O4,copper cobaltite spinel,Cu + 2CoO + O2 -> CuCo2O4,-139531.51580335613,CUO#1; GAS#1; SPINEL#1,SPINEL#1,-151867.98037644126,-43116.53145504323,-208636.66243571485,-101282.4330573628,-101.2824330573628,
1000,726.85,CoO,CuCo2O4,copper cobaltite spinel,Cu + 2CoO + O2 -> CuCo2O4,-141992.00363419225,CUO#1; GAS#1; SPINEL#1,SPINEL#1,-153611.6115180748,-46338.66341131481,-220766.04114120515,-91442.27837739559,-91.4422783773956,
1050,776.85,CoO,CuCo2O4,copper cobaltite spinel,Cu + 2CoO + O2 -> CuCo2O4,-144547.09596317066,CUO#1; GAS#1; SPINEL#1,SPINEL#1,-155388.18748480547,-49632.20212835616,-232982.6508510953,-81817.40191804525,-81.81740191804525,
1100,826.85,CoO,CuCo2O4,copper cobaltite spinel,Cu + 2CoO + O2 -> CuCo2O4,-147205.71769761076,CUO#1; GAS#1; SPINEL#1,SPINEL#1,-157314.5797229973,-52994.23058128006,-245282.87268568174,-72487.8938348171,-72.4878938348171,
1150,876.85,CoO,CuCo2O4,copper cobaltite spinel,Cu + 2CoO + O2 -> CuCo2O4,-149973.29470880388,CUO#1; GAS#1; SPINEL#1,SPINEL#1,-159573.74478215474,-56422.09952457435,-257663.3746140724,-63507.807445191545,-63.507807445191546,
1200,926.85,CoO,CuCo2O4,copper cobaltite spinel,Cu + 2CoO + O2 -> CuCo2O4,-153054.36277537272,GAS#1; HALITE#1,,,-59913.400421959326,-270121.07914274716,-56323.60990468762,-56.32360990468762,
1250,976.85,CoO,CuCo2O4,copper cobaltite spinel,Cu + 2CoO + O2 -> CuCo2O4,-156857.64074610415,GAS#1; HALITE#1,,,-63465.94505805945,-282653.13758733065,-53809.84845444921,-53.80984845444921,
1300,1026.85,CoO,CuCo2O4,copper cobaltite spinel,Cu + 2CoO + O2 -> CuCo2O4,-160717.19558687462,GAS#1; HALITE#1,,,-67077.64455849766,-295256.90740000026,-51317.53969450807,-51.31753969450807,
1350,1076.85,CoO,CuCo2O4,copper cobaltite spinel,Cu + 2CoO + O2 -> CuCo2O4,-164631.28714257086,GAS#1; HALITE#1,,,-70746.38367789735,-307929.9322742684,-48846.30135489395,-48.846301354893946,
1400,1126.85,CoO,CuCo2O4,copper cobaltite spinel,Cu + 2CoO + O2 -> CuCo2O4,-168598.30103500292,GAS#1; HALITE#1,,,-74885.75572616636,-320669.92478441016,-45980.131042724475,-45.98013104272447,
1450,1176.85,CoO,CuCo2O4,copper cobaltite spinel,Cu + 2CoO + O2 -> CuCo2O4,-172623.38868788708,GAS#1; HALITE#1; IONIC_LIQ#2,,,-79154.90829742474,-333474.75137103954,-43104.19488027599,-43.10419488027599,
1500,1226.85,CoO,CuCo2O4,copper cobaltite spinel,Cu + 2CoO + O2 -> CuCo2O4,-176770.82467330003,GAS#1; HALITE#1; IONIC_LIQ#2,,,-83478.17103307633,-346342.4195472346,-40750.990202315385,-40.750990202315386,
1550,1276.85,CoO,CuCo2O4,copper cobaltite spinel,Cu + 2CoO + O2 -> CuCo2O4,-181036.14507243855,GAS#1; HALITE#1; IONIC_LIQ#2,,,-87853.73960806547,-359271.06726446614,-38897.82677530055,-38.89782677530055,
1600,1326.85,CoO,CuCo2O4,copper cobaltite spinel,Cu + 2CoO + O2 -> CuCo2O4,-185404.01140420476,GAS#1; HALITE#1; IONIC_LIQ#2,,,-92279.92616727331,-372258.95443950023,-37445.515731545165,-37.445515731545164,
1650,1376.85,CoO,CuCo2O4,copper cobaltite spinel,Cu + 2CoO + O2 -> CuCo2O4,-189868.96986418634,GAS#1; HALITE#1; IONIC_LIQ#2,,,-96755.14839899541,-385304.45669843507,-36363.67882821406,-36.36367882821406,
1700,1426.85,CoO,CuCo2O4,copper cobaltite spinel,Cu + 2CoO + O2 -> CuCo2O4,-194433.35492696182,GAS#1; HALITE#1; IONIC_LIQ#2,,,-101277.91993393125,-398406.06143899396,-35675.73604689352,-35.67573604689352,
1750,1476.85,CoO,CuCo2O4,copper cobaltite spinel,Cu + 2CoO + O2 -> CuCo2O4,-199105.84452031757,GAS#1; HALITE#1; IONIC_LIQ#2,,,-105846.8418745748,-411562.36634471465,-35448.87220114004,-35.44887220114004,
1800,1526.85,CoO,CuCo2O4,copper cobaltite spinel,Cu + 2CoO + O2 -> CuCo2O4,-203900.5722657952,GAS#1; HALITE#1; IONIC_LIQ#2,,,-110460.5952933756,-424772.08050325216,-35787.288331403164,-35.78728833140316,
1850,1576.85,CoO,CuCo2O4,copper cobaltite spinel,Cu + 2CoO + O2 -> CuCo2O4,-208839.03387342842,GAS#1; IONIC_LIQ#2,,,-115117.93456500792,-438034.02828497055,-36847.41729622381,-36.84741729622381,
1900,1626.85,CoO,CuCo2O4,copper cobaltite spinel,Cu + 2CoO + O2 -> CuCo2O4,-213874.38885628598,GAS#1; IONIC_LIQ#2,,,-119817.68141994256,-451347.15612763376,-38306.37964705657,-38.30637964705657,
800,526.85,La2O3,CuLaO2,copper lanthanum oxide,Cu + 0.5 La2O3 + 0.25 O2 -> CuLaO2,-274758.70132651686,DELAFOSSITE#1,DELAFOSSITE#1,-274758.70132651686,-33912.572992159054,-172813.30445913016,-58408.89249355765,-58.40889249355765,
850,576.85,La2O3,CuLaO2,copper lanthanum oxide,Cu + 0.5 La2O3 + 0.25 O2 -> CuLaO2,-277336.0383571848,DELAFOSSITE#1; FCC_A1#1; M2O3A#1,DELAFOSSITE#1,-277336.0383571848,-36899.715722671725,-184655.7645699373,-56514.12826332776,-56.514128263327756,
900,626.85,La2O3,CuLaO2,copper lanthanum oxide,Cu + 0.5 La2O3 + 0.25 O2 -> CuLaO2,-279990.21202805237,DELAFOSSITE#1,DELAFOSSITE#1,-279990.21202805237,-39969.02623895592,-196598.46464191502,-54627.31741150585,-54.62731741150585,
950,676.85,La2O3,CuLaO2,copper lanthanum oxide,Cu + 0.5 La2O3 + 0.25 O2 -> CuLaO2,-282717.58209846856,DELAFOSSITE#1,DELAFOSSITE#1,-282717.58209846856,-43116.53145504323,-208636.66243571485,-52748.267061300576,-52.748267061300574,
1000,726.85,La2O3,CuLaO2,copper lanthanum oxide,Cu + 0.5 La2O3 + 0.25 O2 -> CuLaO2,-285514.87506935134,CULA2O4#1; CUPRITE#1; DELAFOSSITE#1,DELAFOSSITE#1,-285514.87506935134,-46338.66341131481,-220766.04114120515,-50876.78796932241,-50.87678796932241,
1050,776.85,La2O3,CuLaO2,copper lanthanum oxide,Cu + 0.5 La2O3 + 0.25 O2 -> CuLaO2,-288379.13218848075,CULA2O4#1; DELAFOSSITE#1; M2O3A#1,DELAFOSSITE#1,-288379.13218848075,-49632.20212835616,-232982.6508510953,-49012.69628913095,-49.01269628913095,
1100,826.85,La2O3,CuLaO2,copper lanthanum oxide,Cu + 0.5 La2O3 + 0.25 O2 -> CuLaO2,-291307.66669769527,DELAFOSSITE#1,DELAFOSSITE#1,-291307.66669769527,-52994.23058128006,-245282.87268568174,-47155.810423819115,-47.15581042381911,
1150,876.85,La2O3,CuLaO2,copper lanthanum oxide,Cu + 0.5 La2O3 + 0.25 O2 -> CuLaO2,-294298.0283885802,DELAFOSSITE#1,DELAFOSSITE#1,-294298.0283885802,-56422.09952457435,-257663.3746140724,-45305.95005665184,-45.30595005665184,
1200,926.85,La2O3,CuLaO2,copper lanthanum oxide,Cu + 0.5 La2O3 + 0.25 O2 -> CuLaO2,-297347.97399039404,CULA2O4#1; DELAFOSSITE#1; M2O3A#1,DELAFOSSITE#1,-297347.97399039404,-59913.400421959326,-270121.07914274716,-43462.93187735765,-43.462931877357654,
1250,976.85,La2O3,CuLaO2,copper lanthanum oxide,Cu + 0.5 La2O3 + 0.25 O2 -> CuLaO2,-300455.4422524634,DELAFOSSITE#1,DELAFOSSITE#1,-300455.4422524634,-63465.94505805945,-282653.13758733065,-41626.56310892757,-41.62656310892757,
1300,1026.85,La2O3,CuLaO2,copper lanthanum oxide,Cu + 0.5 La2O3 + 0.25 O2 -> CuLaO2,-303618.53283613094,DELAFOSSITE#1,DELAFOSSITE#1,-303618.53283613094,-67077.64455849766,-295256.90740000026,-39796.73975211126,-39.79673975211126,
1350,1076.85,La2O3,CuLaO2,copper lanthanum oxide,Cu + 0.5 La2O3 + 0.25 O2 -> CuLaO2,-306835.4883219421,DELAFOSSITE#1,DELAFOSSITE#1,-306835.4883219421,-70746.38367789735,-307929.9322742684,-37973.55281581683,-37.97355281581683,
1400,1126.85,La2O3,CuLaO2,copper lanthanum oxide,Cu + 0.5 La2O3 + 0.25 O2 -> CuLaO2,-310104.678782732,CULA2O4#1; CUPRITE#1; DELAFOSSITE#1,DELAFOSSITE#1,-310104.678782732,-74885.75572616636,-320669.92478441016,-35741.53650123603,-35.74153650123603,
1450,1176.85,La2O3,CuLaO2,copper lanthanum oxide,Cu + 0.5 La2O3 + 0.25 O2 -> CuLaO2,-313424.58848450705,DELAFOSSITE#1,DELAFOSSITE#1,-313424.58848450705,-79154.90829742474,-333474.75137103954,-33439.80766292382,-33.43980766292382,
1500,1226.85,La2O3,CuLaO2,copper lanthanum oxide,Cu + 0.5 La2O3 + 0.25 O2 -> CuLaO2,-316793.80436308635,DELAFOSSITE#1,DELAFOSSITE#1,-316793.80436308635,-83478.17103307633,-346342.4195472346,-31142.42490888154,-31.14242490888154,
1550,1276.85,La2O3,CuLaO2,copper lanthanum oxide,Cu + 0.5 La2O3 + 0.25 O2 -> CuLaO2,-320474.14697082737,IONIC_LIQ#1; IONIC_LIQ#2; M2O3A#1,,,-87853.73960806547,-359271.06726446614,-29902.256736134645,-29.902256736134646,
1600,1326.85,La2O3,CuLaO2,copper lanthanum oxide,Cu + 0.5 La2O3 + 0.25 O2 -> CuLaO2,-324360.2457163425,IONIC_LIQ#1; IONIC_LIQ#2; M2O3A#1,,,-92279.92616727331,-372258.95443950023,-29303.05641719955,-29.30305641719955,
1650,1376.85,La2O3,CuLaO2,copper lanthanum oxide,Cu + 0.5 La2O3 + 0.25 O2 -> CuLaO2,-328311.22915832466,IONIC_LIQ#1; IONIC_LIQ#2; M2O3A#1,,,-96755.14839899541,-385304.45669843507,-28786.25501735648,-28.78625501735648,
1700,1426.85,La2O3,CuLaO2,copper lanthanum oxide,Cu + 0.5 La2O3 + 0.25 O2 -> CuLaO2,-332328.5073020392,IONIC_LIQ#1; IONIC_LIQ#2; M2O3A#1,,,-101277.91993393125,-398406.06143899396,-28362.118066659197,-28.362118066659196,
1750,1476.85,La2O3,CuLaO2,copper lanthanum oxide,Cu + 0.5 La2O3 + 0.25 O2 -> CuLaO2,-336413.90645274456,IONIC_LIQ#1; IONIC_LIQ#2; M2O3A#1,,,-105846.8418745748,-411562.36634471465,-28041.371907810913,-28.041371907810912,
1800,1526.85,La2O3,CuLaO2,copper lanthanum oxide,Cu + 0.5 La2O3 + 0.25 O2 -> CuLaO2,-340569.7762879045,IONIC_LIQ#1; IONIC_LIQ#2; M2O3A#1,,,-110460.5952933756,-424772.08050325216,-27838.381940894527,-27.83838194089453,
1850,1576.85,La2O3,CuLaO2,copper lanthanum oxide,Cu + 0.5 La2O3 + 0.25 O2 -> CuLaO2,-344799.14359334233,IONIC_LIQ#1; IONIC_LIQ#2; M2O3A#1,,,-115117.93456500792,-438034.02828497055,-27769.180140063865,-27.769180140063867,
1900,1626.85,La2O3,CuLaO2,copper lanthanum oxide,Cu + 0.5 La2O3 + 0.25 O2 -> CuLaO2,-349105.93321909936,IONIC_LIQ#1; IONIC_LIQ#2; M2O3A#1,,,-119817.68141994256,-451347.15612763376,-27853.125564537244,-27.853125564537244,
800,526.85,CeO2,CuCeO3,copper cerate (hypothetical),Cu + CeO2 + 0.5 O2 -> CuCeO3,,"ERROR: Thermo-Calc calculation error: se.thermocalc.core.CalculationEngineException: The element CE is not in the database, it contains only the following elements: [/-, AL, AR, B, BA, C, CA, CO, CR, CU, F, FE, GD, H, HF, K, LA, LI, MG, MN, MO, N, NA, NB, NI, O, P, S, SI, TI, V, VA, W, Y, YB, ZR]",,,,,,,Element CE not in TCOX14
850,576.85,CeO2,CuCeO3,copper cerate (hypothetical),Cu + CeO2 + 0.5 O2 -> CuCeO3,,"ERROR: Thermo-Calc calculation error: se.thermocalc.core.CalculationEngineException: The element CE is not in the database, it contains only the following elements: [/-, AL, AR, B, BA, C, CA, CO, CR, CU, F, FE, GD, H, HF, K, LA, LI, MG, MN, MO, N, NA, NB, NI, O, P, S, SI, TI, V, VA, W, Y, YB, ZR]",,,,,,,Element CE not in TCOX14
900,626.85,CeO2,CuCeO3,copper cerate (hypothetical),Cu + CeO2 + 0.5 O2 -> CuCeO3,,"ERROR: Thermo-Calc calculation error: se.thermocalc.core.CalculationEngineException: The element CE is not in the database, it contains only the following elements: [/-, AL, AR, B, BA, C, CA, CO, CR, CU, F, FE, GD, H, HF, K, LA, LI, MG, MN, MO, N, NA, NB, NI, O, P, S, SI, TI, V, VA, W, Y, YB, ZR]",,,,,,,Element CE not in TCOX14
950,676.85,CeO2,CuCeO3,copper cerate (hypothetical),Cu + CeO2 + 0.5 O2 -> CuCeO3,,"ERROR: Thermo-Calc calculation error: se.thermocalc.core.CalculationEngineException: The element CE is not in the database, it contains only the following elements: [/-, AL, AR, B, BA, C, CA, CO, CR, CU, F, FE, GD, H, HF, K, LA, LI, MG, MN, MO, N, NA, NB, NI, O, P, S, SI, TI, V, VA, W, Y, YB, ZR]",,,,,,,Element CE not in TCOX14
1000,726.85,CeO2,CuCeO3,copper cerate (hypothetical),Cu + CeO2 + 0.5 O2 -> CuCeO3,,"ERROR: Thermo-Calc calculation error: se.thermocalc.core.CalculationEngineException: The element CE is not in the database, it contains only the following elements: [/-, AL, AR, B, BA, C, CA, CO, CR, CU, F, FE, GD, H, HF, K, LA, LI, MG, MN, MO, N, NA, NB, NI, O, P, S, SI, TI, V, VA, W, Y, YB, ZR]",,,,,,,Element CE not in TCOX14
1050,776.85,CeO2,CuCeO3,copper cerate (hypothetical),Cu + CeO2 + 0.5 O2 -> CuCeO3,,"ERROR: Thermo-Calc calculation error: se.thermocalc.core.CalculationEngineException: The element CE is not in the database, it contains only the following elements: [/-, AL, AR, B, BA, C, CA, CO, CR, CU, F, FE, GD, H, HF, K, LA, LI, MG, MN, MO, N, NA, NB, NI, O, P, S, SI, TI, V, VA, W, Y, YB, ZR]",,,,,,,Element CE not in TCOX14
1100,826.85,CeO2,CuCeO3,copper cerate (hypothetical),Cu + CeO2 + 0.5 O2 -> CuCeO3,,"ERROR: Thermo-Calc calculation error: se.thermocalc.core.CalculationEngineException: The element CE is not in the database, it contains only the following elements: [/-, AL, AR, B, BA, C, CA, CO, CR, CU, F, FE, GD, H, HF, K, LA, LI, MG, MN, MO, N, NA, NB, NI, O, P, S, SI, TI, V, VA, W, Y, YB, ZR]",,,,,,,Element CE not in TCOX14
1150,876.85,CeO2,CuCeO3,copper cerate (hypothetical),Cu + CeO2 + 0.5 O2 -> CuCeO3,,"ERROR: Thermo-Calc calculation error: se.thermocalc.core.CalculationEngineException: The element CE is not in the database, it contains only the following elements: [/-, AL, AR, B, BA, C, CA, CO, CR, CU, F, FE, GD, H, HF, K, LA, LI, MG, MN, MO, N, NA, NB, NI, O, P, S, SI, TI, V, VA, W, Y, YB, ZR]",,,,,,,Element CE not in TCOX14
1200,926.85,CeO2,CuCeO3,copper cerate (hypothetical),Cu + CeO2 + 0.5 O2 -> CuCeO3,,"ERROR: Thermo-Calc calculation error: se.thermocalc.core.CalculationEngineException: The element CE is not in the database, it contains only the following elements: [/-, AL, AR, B, BA, C, CA, CO, CR, CU, F, FE, GD, H, HF, K, LA, LI, MG, MN, MO, N, NA, NB, NI, O, P, S, SI, TI, V, VA, W, Y, YB, ZR]",,,,,,,Element CE not in TCOX14
1250,976.85,CeO2,CuCeO3,copper cerate (hypothetical),Cu + CeO2 + 0.5 O2 -> CuCeO3,,"ERROR: Thermo-Calc calculation error: se.thermocalc.core.CalculationEngineException: The element CE is not in the database, it contains only the following elements: [/-, AL, AR, B, BA, C, CA, CO, CR, CU, F, FE, GD, H, HF, K, LA, LI, MG, MN, MO, N, NA, NB, NI, O, P, S, SI, TI, V, VA, W, Y, YB, ZR]",,,,,,,Element CE not in TCOX14
1300,1026.85,CeO2,CuCeO3,copper cerate (hypothetical),Cu + CeO2 + 0.5 O2 -> CuCeO3,,"ERROR: Thermo-Calc calculation error: se.thermocalc.core.CalculationEngineException: The element CE is not in the database, it contains only the following elements: [/-, AL, AR, B, BA, C, CA, CO, CR, CU, F, FE, GD, H, HF, K, LA, LI, MG, MN, MO, N, NA, NB, NI, O, P, S, SI, TI, V, VA, W, Y, YB, ZR]",,,,,,,Element CE not in TCOX14
1350,1076.85,CeO2,CuCeO3,copper cerate (hypothetical),Cu + CeO2 + 0.5 O2 -> CuCeO3,,"ERROR: Thermo-Calc calculation error: se.thermocalc.core.CalculationEngineException: The element CE is not in the database, it contains only the following elements: [/-, AL, AR, B, BA, C, CA, CO, CR, CU, F, FE, GD, H, HF, K, LA, LI, MG, MN, MO, N, NA, NB, NI, O, P, S, SI, TI, V, VA, W, Y, YB, ZR]",,,,,,,Element CE not in TCOX14
1400,1126.85,CeO2,CuCeO3,copper cerate (hypothetical),Cu + CeO2 + 0.5 O2 -> CuCeO3,,"ERROR: Thermo-Calc calculation error: se.thermocalc.core.CalculationEngineException: The element CE is not in the database, it contains only the following elements: [/-, AL, AR, B, BA, C, CA, CO, CR, CU, F, FE, GD, H, HF, K, LA, LI, MG, MN, MO, N, NA, NB, NI, O, P, S, SI, TI, V, VA, W, Y, YB, ZR]",,,,,,,Element CE not in TCOX14
1450,1176.85,CeO2,CuCeO3,copper cerate (hypothetical),Cu + CeO2 + 0.5 O2 -> CuCeO3,,"ERROR: Thermo-Calc calculation error: se.thermocalc.core.CalculationEngineException: The element CE is not in the database, it contains only the following elements: [/-, AL, AR, B, BA, C, CA, CO, CR, CU, F, FE, GD, H, HF, K, LA, LI, MG, MN, MO, N, NA, NB, NI, O, P, S, SI, TI, V, VA, W, Y, YB, ZR]",,,,,,,Element CE not in TCOX14
1500,1226.85,CeO2,CuCeO3,copper cerate (hypothetical),Cu + CeO2 + 0.5 O2 -> CuCeO3,,"ERROR: Thermo-Calc calculation error: se.thermocalc.core.CalculationEngineException: The element CE is not in the database, it contains only the following elements: [/-, AL, AR, B, BA, C, CA, CO, CR, CU, F, FE, GD, H, HF, K, LA, LI, MG, MN, MO, N, NA, NB, NI, O, P, S, SI, TI, V, VA, W, Y, YB, ZR]",,,,,,,Element CE not in TCOX14
1550,1276.85,CeO2,CuCeO3,copper cerate (hypothetical),Cu + CeO2 + 0.5 O2 -> CuCeO3,,"ERROR: Thermo-Calc calculation error: se.thermocalc.core.CalculationEngineException: The element CE is not in the database, it contains only the following elements: [/-, AL, AR, B, BA, C, CA, CO, CR, CU, F, FE, GD, H, HF, K, LA, LI, MG, MN, MO, N, NA, NB, NI, O, P, S, SI, TI, V, VA, W, Y, YB, ZR]",,,,,,,Element CE not in TCOX14
1600,1326.85,CeO2,CuCeO3,copper cerate (hypothetical),Cu + CeO2 + 0.5 O2 -> CuCeO3,,"ERROR: Thermo-Calc calculation error: se.thermocalc.core.CalculationEngineException: The element CE is not in the database, it contains only the following elements: [/-, AL, AR, B, BA, C, CA, CO, CR, CU, F, FE, GD, H, HF, K, LA, LI, MG, MN, MO, N, NA, NB, NI, O, P, S, SI, TI, V, VA, W, Y, YB, ZR]",,,,,,,Element CE not in TCOX14
1650,1376.85,CeO2,CuCeO3,copper cerate (hypothetical),Cu + CeO2 + 0.5 O2 -> CuCeO3,,"ERROR: Thermo-Calc calculation error: se.thermocalc.core.CalculationEngineException: The element CE is not in the database, it contains only the following elements: [/-, AL, AR, B, BA, C, CA, CO, CR, CU, F, FE, GD, H, HF, K, LA, LI, MG, MN, MO, N, NA, NB, NI, O, P, S, SI, TI, V, VA, W, Y, YB, ZR]",,,,,,,Element CE not in TCOX14
1700,1426.85,CeO2,CuCeO3,copper cerate (hypothetical),Cu + CeO2 + 0.5 O2 -> CuCeO3,,"ERROR: Thermo-Calc calculation error: se.thermocalc.core.CalculationEngineException: The element CE is not in the database, it contains only the following elements: [/-, AL, AR, B, BA, C, CA, CO, CR, CU, F, FE, GD, H, HF, K, LA, LI, MG, MN, MO, N, NA, NB, NI, O, P, S, SI, TI, V, VA, W, Y, YB, ZR]",,,,,,,Element CE not in TCOX14
1750,1476.85,CeO2,CuCeO3,copper cerate (hypothetical),Cu + CeO2 + 0.5 O2 -> CuCeO3,,"ERROR: Thermo-Calc calculation error: se.thermocalc.core.CalculationEngineException: The element CE is not in the database, it contains only the following elements: [/-, AL, AR, B, BA, C, CA, CO, CR, CU, F, FE, GD, H, HF, K, LA, LI, MG, MN, MO, N, NA, NB, NI, O, P, S, SI, TI, V, VA, W, Y, YB, ZR]",,,,,,,Element CE not in TCOX14
1800,1526.85,CeO2,CuCeO3,copper cerate (hypothetical),Cu + CeO2 + 0.5 O2 -> CuCeO3,,"ERROR: Thermo-Calc calculation error: se.thermocalc.core.CalculationEngineException: The element CE is not in the database, it contains only the following elements: [/-, AL, AR, B, BA, C, CA, CO, CR, CU, F, FE, GD, H, HF, K, LA, LI, MG, MN, MO, N, NA, NB, NI, O, P, S, SI, TI, V, VA, W, Y, YB, ZR]",,,,,,,Element CE not in TCOX14
1850,1576.85,CeO2,CuCeO3,copper cerate (hypothetical),Cu + CeO2 + 0.5 O2 -> CuCeO3,,"ERROR: Thermo-Calc calculation error: se.thermocalc.core.CalculationEngineException: The element CE is not in the database, it contains only the following elements: [/-, AL, AR, B, BA, C, CA, CO, CR, CU, F, FE, GD, H, HF, K, LA, LI, MG, MN, MO, N, NA, NB, NI, O, P, S, SI, TI, V, VA, W, Y, YB, ZR]",,,,,,,Element CE not in TCOX14
1900,1626.85,CeO2,CuCeO3,copper cerate (hypothetical),Cu + CeO2 + 0.5 O2 -> CuCeO3,,"ERROR: Thermo-Calc calculation error: se.thermocalc.core.CalculationEngineException: The element CE is not in the database, it contains only the following elements: [/-, AL, AR, B, BA, C, CA, CO, CR, CU, F, FE, GD, H, HF, K, LA, LI, MG, MN, MO, N, NA, NB, NI, O, P, S, SI, TI, V, VA, W, Y, YB, ZR]",,,,,,,Element CE not in TCOX14
800,526.85,B2O3,CuB2O4,copper borate,Cu + B2O3 + 0.5 O2 -> CuB2O4,-222815.63195568934,CU2B4O7#1; CUB2O4#1; CUB8O13#1,CUB2O4#1,-222815.63195568934,-33912.572992159054,-172813.30445913016,-96858.0419010981,-96.8580419010981,
850,576.85,B2O3,CuB2O4,copper borate,Cu + B2O3 + 0.5 O2 -> CuB2O4,-224762.21477203505,CU2B4O7#1; CUB2O4#1; CUB8O13#1,CUB2O4#1,-224762.21477203508,-36899.715722671725,-184655.7645699373,-92521.22147514974,-92.52122147514974,
900,626.85,B2O3,CuB2O4,copper borate,Cu + B2O3 + 0.5 O2 -> CuB2O4,-226786.6768067056,CU2B4O7#1; CUB2O4#1; CUB8O13#1,CUB2O4#1,-226786.6768067056,-39969.02623895592,-196598.46464191502,-88210.50608409778,-88.21050608409779,
950,676.85,B2O3,CuB2O4,copper borate,Cu + B2O3 + 0.5 O2 -> CuB2O4,-228884.68395888622,CU2B4O7#1; CUB2O4#1; CUB8O13#1,CUB2O4#1,-228884.68395888622,-43116.53145504323,-208636.66243571485,-83924.53128797445,-83.92453128797445,
1000,726.85,B2O3,CuB2O4,copper borate,Cu + B2O3 + 0.5 O2 -> CuB2O4,-231052.37956718588,CU2B4O7#1; CUB2O4#1; CUB8O13#1,CUB2O4#1,-231052.37956718588,-46338.66341131481,-220766.04114120515,-79661.61402735417,-79.66161402735416,
1050,776.85,B2O3,CuB2O4,copper borate,Cu + B2O3 + 0.5 O2 -> CuB2O4,-233286.3088478558,CUB2O4#1; IONIC_LIQ#2,CUB2O4#1,-233286.3088478558,-49632.20212835616,-232982.6508510953,-75419.08826699713,-75.41908826699714,
1100,826.85,B2O3,CuB2O4,copper borate,Cu + B2O3 + 0.5 O2 -> CuB2O4,-235583.35860281967,CUB2O4#1,CUB2O4#1,-235583.3586028197,-52994.23058128006,-245282.87268568174,-71197.75313675916,-71.19775313675916,
1150,876.85,B2O3,CuB2O4,copper borate,Cu + B2O3 + 0.5 O2 -> CuB2O4,-237940.7085029702,CUB2O4#1,CUB2O4#1,-237940.7085029702,-56422.09952457435,-257663.3746140724,-66997.79849347845,-66.99779849347844,
1200,926.85,B2O3,CuB2O4,copper borate,Cu + B2O3 + 0.5 O2 -> CuB2O4,-240355.79128010868,CUB2O4#1,CUB2O4#1,-240355.7912801087,-59913.400421959326,-270121.07914274716,-62818.50533956406,-62.818505339564055,
1250,976.85,B2O3,CuB2O4,copper borate,Cu + B2O3 + 0.5 O2 -> CuB2O4,-242826.25986886132,CUB2O4#1,CUB2O4#1,-242826.25986886135,-63465.94505805945,-282653.13758733065,-58659.195065001724,-58.659195065001725,
1300,1026.85,B2O3,CuB2O4,copper borate,Cu + B2O3 + 0.5 O2 -> CuB2O4,-245349.96003714314,CU2B4O7#1; CUB2O4#1,CUB2O4#1,-245349.96003714314,-67077.64455849766,-295256.90740000026,-54519.3188180977,-54.5193188180977,
1350,1076.85,B2O3,CuB2O4,copper borate,Cu + B2O3 + 0.5 O2 -> CuB2O4,-248297.82874989815,GAS#1; IONIC_LIQ#2,,,-70746.38367789735,-307929.9322742684,-53009.00590382819,-53.00900590382819,
1400,1126.85,B2O3,CuB2O4,copper borate,Cu + B2O3 + 0.5 O2 -> CuB2O4,-251494.92258262288,GAS#1; IONIC_LIQ#2,,,-74885.75572616636,-320669.92478441016,-52500.641035510926,-52.500641035510924,
